Date,ABEV3.SA,B3SA3.SA,BBAS3.SA,BBDC3.SA,BBDC4.SA,BBSE3.SA,BRAP4.SA,BRFS3.SA,BRKM5.SA,BRPR3.SA,BRSR6.SA,CMIG4.SA,COGN3.SA,CPFE3.SA,CPLE6.SA,CSAN3.SA,CSNA3.SA,CYRE3.SA,DASA3.SA,ECOR3.SA,EGIE3.SA,ELET3.SA,ELET6.SA,EMBR3.SA,EQTL3.SA,EVEN3.SA,EZTC3.SA,GFSA3.SA,GGBR4.SA,GOAU4.SA,HYPE3.SA,ITSA4.SA,ITUB4.SA,KLBN11.SA,KLBN4.SA,LIGT3.SA,LREN3.SA,MDIA3.SA,MILS3.SA,MRFG3.SA,MRVE3.SA,MULT3.SA,NATU3.SA,ODPV3.SA,OIBR4.SA,PDGR3.SA,PETR3.SA,PETR4.SA,POMO4.SA,PPLA11.SA,PSSA3.SA,QUAL3.SA,RADL3.SA,RAPT4.SA,RENT3.SA,RSID3.SA,SANB11.SA,SBSP3.SA,TAEE11.SA,TOTS3.SA,UGPA3.SA,USIM5.SA,VALE3.SA,VLID3.SA,WEGE3.SA,YDUQ3.SA,^BVSP,CDI
2014-08-06,0.008480111877879892,0.01707321299746467,0.012208263839526223,0.0022464907466075434,0.0005696794407756833,-0.03110039304844403,-0.0017825982420350828,-0.00978879448817016,0.03548616001314708,-0.005734767025089571,-0.017543843505051004,0.015649559566368376,0.0056542563084553965,-0.008040226989069255,0.01698618286549869,-0.006976191923994013,-0.011965759994079117,-0.004669293216770787,0.0006652463912191209,0.01731608999777201,0.013122621458198758,0.015698622630006875,-0.006392666305344519,-0.001413037208841783,0.0035433896306726886,-0.01288243530026223,-0.010619493663517665,-0.014084501468248578,0.009848539123198163,0.01634193786143423,0.0010869814227350005,0.0,-0.004172511105758336,-0.007085817567817454,-0.00892856620175908,0.004677264871050246,0.010691389709124755,0.0,0.010940918854545734,0.00613493503117768,-0.027595195114307303,-0.0011045908252597103,0.0005524988216063509,-0.0021276576748903153,-0.03731343283582089,0.0,0.03647251201333668,0.030964399968475442,-0.0051813197350976115,0.006388851615641622,-0.019730694083742728,-0.016284253390202674,-0.024437963321876977,0.006441207475010202,-0.0073770649365627605,0.0,0.008026780075342188,-0.021298179052649302,-0.007655495231217668,-0.04011733560289388,0.0060665059377320585,0.0024844103870176326,0.005692548799802966,-0.010133355218385764,0.0036232024024356324,-0.022191925761747777,0.005070993914807254,0.00015847668088708744
2014-08-07,0.005821484629095597,-0.02797776223641879,-0.008158972870791037,-0.012328381188958626,-0.01053525128205346,-0.0033950804065148166,-0.0031249330424265587,-0.002428021853378204,-0.011651821419877861,0.005767844268204758,-0.02142855135761923,0.004622457962853099,-0.012048192771084376,0.004052749212493545,0.008890141280865516,-0.005944311697878901,-0.014705888418954038,-0.014855322982798014,0.0006649309794792835,-0.011347564549519684,0.0052987598093241495,0.0030911085176974495,-0.0027573283690845996,0.009905616835625963,-0.008238497652230392,-0.0032626395682111564,-0.013863954323390049,-0.014285788832910318,-0.007501847066166634,-0.01484228633183593,-0.000542900588513362,-0.012473948943504287,-0.008938533105376734,-0.00802867842360755,-0.00900864928147116,-0.008379918363888406,-0.007052129201692625,-0.005319128861087541,-0.04155848380813787,-0.0121952735063654,0.0,-0.004791712671874948,-0.014356721155118102,-0.006396582763079972,0.04651162790697683,-0.006896501998571614,-0.012605129565465112,-0.00787788535791989,0.0,-0.006072241310252191,-0.006389739950984241,0.002633547593120511,0.009519200142710904,-0.006399983851188118,-0.002201993160152016,0.01538461538461533,-0.013271417891135284,0.01761658891338236,0.01542910792457386,-0.006116223626980166,0.02411986249248077,-0.007434878340932816,-0.00628927233928156,-0.00889010560344905,-0.013718374841682257,0.03177373836610542,-0.005293253314922031,0.00015847668088708744
2014-08-08,0.009646277600668274,-0.009046104002668143,-0.028969938929368833,-0.007659607824638592,-0.021582732805602634,-0.005574490556586653,-0.006269550365224252,-0.00904034682983823,-0.018030528953274283,-0.0035842293906810374,0.010948894629691175,-0.010736140929339388,-0.030406486697313273,0.0126134792708823,-0.0021362448653960975,-0.0024463107818044616,-0.009657647676547199,0.0,-0.003986744696604649,-0.019368743322314197,-0.004392347482620962,0.020030877570543115,0.009216536799961261,0.019617005104496155,0.003560209127467795,0.0016366205934803535,0.015872909192654605,-0.024154581502888628,0.00907026018415169,0.011299453969081164,-0.005975046782361937,-0.006315713803142886,-0.013528780293251996,0.0017985596240204238,-0.0045455098152160645,0.017370888430724207,-0.009232919403974527,-0.0053475732925246655,-0.006323369173799276,0.03395072989121983,0.0013513341101820675,0.0,0.01120441744070999,-0.011802508200422834,0.0,0.013888849579476004,-0.03510637628702917,-0.04168735327495554,-0.005208305631854371,-0.01194112052860774,0.0,-0.007504647596758618,-0.0019853038172568116,-0.0016102428105048139,0.011586173036200131,0.007575757575757569,0.020847311793478207,-0.0045824926367017405,0.012345690193501735,0.005128169233047597,0.003798704740050063,0.02247182850912255,0.0003164629354783788,-0.012775238778275577,-0.014641344244577637,-0.06903550121315116,-0.010945397593792316,0.00015847668088708744
2014-08-11,0.010828030468740701,0.02323673402180715,0.020994464192742868,0.035163050199044754,0.027941141745383202,0.02584858301403603,0.009463611816364681,0.02456142842418796,0.009887030002217134,0.009352517985611541,0.02436827252913565,0.004651124285190544,0.021130275011967736,0.011958134916585816,0.0008027589534203017,0.008446832195245335,0.004432641127527059,0.0,-0.008005341263776278,0.007315301974995858,0.03205881309344316,0.013595167904704608,0.010045718015308847,0.007787451987543825,0.009065637973820095,-0.008169888044554652,-0.011160706772413431,0.04455452403236482,-0.014232245943982313,-0.01303544282216551,-0.005464397720770453,0.019067653446957822,0.01828568518931961,-0.009874271297291903,-0.004566265821325799,0.0018458866143218344,0.016343996848212194,0.010752647153792871,-0.013636328957297605,0.02686573830319583,0.03103909474851796,0.012962977091471428,0.023545770768597096,0.0010857183276247184,-0.022222222222222254,-0.020547918188214886,0.03472993877137309,0.042982907646887725,0.005235574101935425,0.0008431014182432861,0.016077170220805348,0.01020788440933984,0.02834428264051625,0.011290352348212407,0.0035451590572630476,-0.015037593984962405,-0.006587558983774722,0.023017942736611285,0.02016887013746871,0.021683650749005468,0.021759638266037662,0.03052503208898827,0.007276163802445668,0.0030286411147126824,0.005943559397000531,-0.0021810056504248942,0.018714123765137813,0.00015847668088708744
2014-08-12,-0.002520476505448843,-0.00811052412059221,-0.005050483157154728,-0.0002762005048189131,0.0,0.017000649563990722,-0.0031249330424265587,-0.001712354969799157,0.009790166977700077,-0.002138275124732747,-0.00792952859586038,-0.011831365757781764,0.0031204211415800653,-0.008862595937032314,-0.013636210887326472,0.0016212180904233708,-0.033539286584268524,-0.0007936689348472248,-0.00201746994258456,0.004357334223031639,-0.007409524771105569,-0.010432271068145815,-0.012658258409686929,0.0036363601684570312,-0.02382811013948327,-0.01153215316009093,-0.00045143409555192804,0.004739334599499712,-0.01215800919538923,-0.00628927233928156,0.013736263160442963,0.0,-0.002805798365029477,0.004533135026706825,0.004587212251846662,0.00414561517337253,-0.010579785213852055,0.011702193065488808,-0.027188946167943318,-0.026162853916607443,-0.03403139330399296,-0.0009141674297804547,0.022192142838781015,0.0,-0.022727272727272707,0.0,-0.016515789330350916,-0.023336610109137457,-0.0026042779614322553,0.008143788425717613,0.0034809715719950063,0.0026198205079244197,0.03094777446904229,-0.004784734894100584,0.00679348305818861,0.01526717557251911,0.0,-0.00950002670288086,0.012413814150053826,0.014731630340363955,0.01777780060675327,-0.0035544709079036174,0.005339138446313507,0.002195997196031696,-0.021787380685232116,-0.008378923249265924,-0.003020507657251814,0.00015847668088708744
2014-08-13,-0.008843988881711784,-0.018806024478009387,0.0025380600078990234,-0.0038674025311954408,-0.009441968069203499,0.00746268656716409,-0.013434790487530157,-0.005831883359033396,0.02493079091502337,-0.012142857142857122,0.13676731177171164,-0.0244663806416604,0.001964618996192602,-0.018380529265988654,-0.021415084983995136,-0.005934690270651077,-0.02191778769850683,-0.012708486534785401,-0.002695376381450343,-0.01952279641221455,-0.01952342159612308,-0.02259034218743694,-0.015567772445624461,0.008605096680893709,0.00800320712858249,-0.015000025431315067,0.0004516379803349846,-0.004716979256504161,-0.026923067324260086,-0.03164556923823336,-0.0005420178031604328,-0.022868920583135055,-0.01716374171883861,0.005415062649000824,0.009131992751312712,0.007339425605084937,-0.001996036019947356,0.004206034562119099,-0.026527776271897063,-0.0238806085524762,0.01084011263846607,-0.007136276527809904,0.006089476818871731,0.007592127089251388,-0.03100775193798455,-0.05594408410680207,-0.05146256244345626,-0.04982204059152051,-0.005221904923763954,-0.02729803785701801,0.018921548601121163,0.0003732109440657272,0.024859266161552762,-0.008012819382545278,0.009446666068480436,-0.03759398496240607,-0.0006631374430903225,-0.020191803599891922,0.005903685652320911,0.02977355193253617,-0.015829622492692152,-0.01902495247503999,-0.020930902970232368,0.0035606762085815813,-0.009060058268103521,0.019471002939573268,-0.015254597640055323,0.00015847668088708744
2014-08-14,0.0019120897034961004,0.01250004768371582,0.036528037714870676,0.0194120870104173,0.02975155364180493,0.0029629177517360716,-0.024966048142803787,0.008281617302826172,0.01013510922953742,-0.002169197396963085,0.02578124365536505,0.008537862691805786,0.017973831052420675,0.014676154182478696,-0.002770000021140029,-0.009498031100539484,-0.014005566572922845,0.0096540533075542,-0.015540510622670367,0.00516223668915039,0.00790628132080129,0.013867491048554781,-0.004651180533475685,-0.007633591055211664,-0.005557774521189107,-0.018612463539303348,-0.01580130843113625,0.0,-0.008695714124230425,-0.011111115959128615,-0.0027115587289072707,0.009574527210351569,0.0085885986981864,-0.0008976182229682994,-0.009049354115129304,-0.0104735711796472,-0.005571327467790432,-0.0011518388978584149,-0.0024330529886530394,-0.03058109155489852,-0.02144765916331748,-0.0005529061476878816,-0.02105261150159332,0.006458665040595335,-0.016000000000000014,-0.014814773492454525,-0.0017133458739779783,-0.004815417336339278,0.0472440994539729,-0.0042955564630029475,-0.0034045374706326292,0.007462715247501972,-0.021510380476961632,0.0016155244553273107,0.0013368824227288911,-0.0078125,0.005972131459399899,0.0061824235021514795,0.006771991923863796,-0.017921108807884556,0.012941318469050778,-0.012121258359966802,-0.023931078377422033,0.006823159186688743,-0.007618983386802003,0.014414400667757565,0.0035803601950306074,0.00015847668088708744
2014-08-15,0.011450340231799805,0.04362117891565109,0.018841623112433536,0.005440695323390088,0.014025198925415872,0.010930657703423607,0.0065176473828814085,-0.016940463467644773,0.006688988812411312,0.022463768115942084,0.0891089159250753,0.02910057502662733,0.041733584601260976,0.02793011232845699,0.008333148948669544,0.005479490716404856,-0.010416724051186654,0.041434222803697685,-0.031571726447462756,0.00953774438278332,0.03805928102873812,0.03647421922127547,0.016822458727514977,-0.008597309084977578,0.009980071112795086,0.024137907220975086,0.006880764717847043,0.009478669198999423,-0.0031897807428199476,0.0026437515895885166,0.007612903841414775,0.022128461632978214,0.014760164353480043,0.0044924060871947,0.0,0.027611574690662444,0.0022984369092413637,-0.00639478699339735,-0.008292686648485148,-0.009463746497216374,0.07123268419015072,0.015489620073229071,0.029569850848416346,0.013903673957375906,-0.008130081300813052,0.015037551410481909,0.07780324061596455,0.07849457282415884,0.040100221195544794,0.0063273100650009795,0.011490649786276341,0.04259257846408415,-0.003274216818285103,-0.011290431219544872,-0.00053397132328592,-0.007874015748031482,0.00593667684485033,0.02355345971837064,0.029148051485071935,-0.005109450011029026,0.017521467653276668,0.006134993015359136,0.013403067844621308,0.0021686141402470493,0.017658227872198617,-0.012078158337312295,0.021226245966296187,0.00015861396511152037
2014-08-18,0.015094325589697588,0.021293414986821357,0.0010273554285296083,0.001082250867444845,0.006915674002288208,0.003214512169129158,0.005087977720948045,0.006962543005809119,0.00996675193549934,0.017717930545712246,-0.020979034037302835,-0.012339395647359086,0.01448374098476557,0.021348953350327493,-0.010743743284380325,0.02452309893938298,0.017224909900590557,-0.008416194280464029,0.008504610638629062,-0.0007266332160428268,0.03274562118550284,-0.002932613879570223,0.011029401130226768,0.0168873045098219,-0.0011857668726473758,0.008417460171052937,0.00865599198160849,-0.004694833822749489,0.0,-0.011206333252404055,0.006475927006913018,0.014432985513324503,0.014545470813671413,0.003577814174168248,0.004566265821325688,0.0264218070045108,0.0005732915528455784,0.013505006790326402,-0.017215955867348698,-0.03343942368951147,0.016624166662083217,0.031414520509799315,0.01827678268625399,0.009493717810848956,0.008196721311475308,-0.014814773492454525,0.012738841251293653,0.016949160600185476,-0.012048245786715261,0.01314663022785556,-0.0018422282423462555,-0.01172291041484863,0.013608806221062197,0.01794462994091761,0.013091064757318804,-0.031746031746031744,0.0026229152393284494,0.014007038011579098,0.0034858353397200226,-0.022010293166055073,0.0017937009943882476,-0.012195052453833122,0.0077419281005859375,0.010008136612067897,0.01772923011306249,-0.011866232651683073,0.0104803033494838,0.00015847668088708744
2014-08-19,0.009913249904750732,0.023166003973398075,0.020184747240086676,0.03945945163597253,0.030219706772465216,0.0034954536989337814,0.008283409751075999,-0.00864303612413364,0.009868458821503223,0.011838440111420656,0.030714307512555772,-0.0005205356383052306,0.0007594631612857228,0.0004750309234970995,0.011417555381319833,0.024468075633910846,0.008466618214389765,0.0339505848061874,-0.009135672291566643,0.025454518131323267,0.016260146842582035,0.011764747146921328,0.010909080505371094,0.0008976009783978611,0.0035616182149307285,0.026711240461266383,0.01851856636060356,0.02830187553902519,0.020000021148683045,0.027333323160807277,-0.005361950858721154,0.023373870077372016,0.0341879911148264,0.03475937253838657,0.027272462844848633,0.031849966315053324,0.012462450959441096,-0.005829743701669221,-0.0025024643746789366,0.039538655901223185,0.016352190967157565,0.003521173938215494,0.027948721861227988,-0.01567402139584817,-0.03252032520325199,0.037593978451014864,0.031970682012092855,0.025000011687185575,0.024390352535604176,0.02115658338693538,0.028299047405154987,-0.0032350881946499044,0.0023148238495389606,0.022435878597977243,0.013976776410690173,-0.008196721311475419,-0.008502255255544156,0.008880133256575107,-0.009987036158376372,-0.005751458828552547,0.014324063384288044,-0.0024691922002160194,0.0003201097616869486,0.008301992763653177,-0.011860500573890764,-0.003275114777551602,0.01542711210715586,0.00015847668088708744
2014-08-20,0.004907971009235457,-0.025660356580677668,0.015090568998817222,-0.005460249157247299,0.005333432810644911,-0.021770681665900904,0.008671882782333329,-0.0008718529232962791,-0.0026058606422781905,-0.002064693737095613,0.011088000279162902,0.019270854484929156,-0.0013658573186261513,0.04273507057556558,0.047632039378482594,0.024143317280874266,0.006529822115724615,0.014179144736308436,0.007092190904779638,-0.017021346824279582,0.03599999745686855,0.029069764217020122,0.020683498046554227,0.00538120373717188,0.005520517573818662,0.029268264316647752,0.011086466064855083,0.018348616758212533,0.003921553843848402,0.008436087977168327,0.004312664528105525,0.005958465167678728,0.004798757068215087,0.012058558757587656,0.013274559129647923,-0.0021142047040101364,-0.003254084630891829,0.0010471643995979552,0.010035065355161077,0.006339109768894291,0.014851490933036393,0.004210522300318598,0.024195590346998586,0.005307795215901523,0.01680672268907557,0.02173910112476407,0.021838511605523525,0.021520840087196236,0.016666693364375984,0.00828724814339421,-0.016153183086981215,0.013342980358504564,0.01616634470648548,0.014106566012931365,0.014304285178070586,0.05785123966942152,-0.0019788485984247872,-0.006846028937602222,-0.021929825295224914,0.004778714693272068,-0.00035304089815479944,0.0049504903750889895,0.016640014648437562,-0.006108798358820167,0.006001430253916196,0.007667068145341238,0.007339732074115979,0.00015888851937173598
2014-08-21,-0.00427348586145726,-0.005421982653688873,0.003303613477286138,0.009150357299483325,0.013262555135614917,0.004450970557442702,-0.0009050114305901857,0.007853383551458704,-0.007184886174831151,-0.010344827586206917,0.009595571499949829,0.0066427771534463,-0.015653592111252834,0.01092895020115714,0.024704473745056577,-0.004309326214482101,-0.02502312372974158,-0.01398090742636493,-0.02957751360902572,0.010101069915178895,-0.0023166185237060155,0.018361637210668746,0.02290742435850479,0.014718997439031378,0.003529399870970673,-0.009478664060459052,0.017543823639250666,-0.013513508382293815,0.00625007040799086,0.009652485128602839,0.0042941453199056845,0.003948700600319821,0.005837114075353034,0.0008511076720396638,0.00436680822622848,0.007203392753276194,0.035486072349387277,0.012552289234335712,0.0034774766562972736,0.03779544910968302,-0.007317107961563818,-0.009433978296411794,0.038480223173718464,-0.009503632598284018,0.016528925619834656,0.02127663050550832,-0.0009940584954982734,-0.0028090529764281946,0.004683815974133143,0.0,0.003040507469569409,-0.013879049526784093,0.0004544344894137353,0.017001634492029405,0.006410261098322101,0.03125,0.019828115972477578,-0.006400746636384458,0.0022422038618765683,0.02002503507002884,0.003531655800483202,-0.003694548447536805,-0.0066100405664291095,-0.000801712050502168,-0.005220005354799828,0.013043431087944146,0.0019362070722510616,0.00015861396511152037
