Date,Estrategia,Benchmark,CDI,Estrategia_Acum,Benchmark_Acum,CDI_Acum
2011-11-21,-0.00501256012294367,-0.0078616629356084,1.697178139581368e-06,0.8445109338887576,0.8034172174086857,1.0003798591721742
2011-11-22,-0.008689632417645555,-0.007231056231678,1.697178139581368e-06,0.8371724443005818,0.7976076623321052,1.0003815569950025
2011-11-23,-0.013783439693567101,-0.0162138945559969,1.697178139581368e-06,0.8256333284014485,0.7846753357979973,1.0003832548207123
2011-11-24,0.001097981691007631,0.0056028523612021,1.697178139581368e-06,0.8265398586795191,0.7890717558559502,1.0003849526493036
2011-11-25,-0.00045276306354069995,-0.0069826338639652,1.6943618781350978e-06,0.8261656319609648,0.7835619566924119,1.0003866476634309
2011-11-28,0.02083373817924655,0.0204576092104784,1.6929339139437616e-06,0.8433777504299312,0.7995917609946231,1.0003883412519137
2011-11-29,-0.014501753017997238,-0.0127996858096649,1.6915059490862916e-06,0.8311472945923223,0.7893572376778952,1.0003900334147442
2011-11-30,0.027287063402712433,0.0284810126582277,1.6943618781350978e-06,0.8538268635168559,0.8118389311560631,1.0003917284374801
2011-12-01,0.010814178440980808,0.0222945054945054,1.6249066900897446e-06,0.8630602995766301,0.8299384786673754,1.0003933539806924
2011-12-02,-0.002473601695568986,-0.004420136559861,1.6263346787059874e-06,0.8609254321562191,0.8262700372553823,1.0003949809550963
2011-12-05,0.013462456977518038,0.0176899423003835,1.6277626666560965e-06,0.8725156037474734,0.8408867065389658,1.0003966093606982
2011-12-06,0.01335249376130381,0.0106263792225429,1.6263346787059874e-06,0.8841658629031518,0.849822287565844,1.0003982363403965
2011-12-07,-0.02102379845738482,-0.0146633969363074,1.6249066900897446e-06,0.8655773379985763,0.8373610060379453,1.0003998618941834
2011-12-08,-0.008761713947956077,-0.0205921961031655,1.6220507110809024e-06,0.8579933969631994,0.820117903992468,1.0004014845934908
2011-12-09,0.01272758081480564,0.0135932468888695,1.6192343967880165e-06,0.8689135772616182,0.8312659691394197,1.0004031044779853
2011-12-12,-0.0018346822088387694,-0.0152654715296379,1.6178064055072383e-06,0.8673193969803978,0.8185763021539652,1.0004047229365358
2011-12-13,-0.0064087901218819075,0.0025807801628681,1.6192343967880165e-06,0.8617609289965134,0.8206888676363581,1.000406342826274
2011-12-14,-0.010094770812208284,-0.0147491086181407,1.623478700807368e-06,0.8530616499233779,0.8085844383858906,1.0004079669646637
2011-12-15,-0.0012292370226700921,-0.0055784066234751,1.6249066900897446e-06,0.852013034960672,0.8040738255991599,1.000409592534262
2011-12-16,-0.004784263868895754,-0.0041540182137721,1.6263346787059874e-06,0.8479367797816815,0.8007336882824035,1.0004112195350752
2011-12-19,-0.0038153516701774693,-0.0142431859101199,1.6277626666560965e-06,0.8447016027727365,0.7893286894957013,1.0004128479671097
2011-12-20,0.024193830973180567,0.0283373720568556,1.629150988113892e-06,0.8651381705729949,0.8116961902450913,1.0004144777906896
2011-12-21,0.0014948844279189077,-0.0037281280225094,1.6277626666560965e-06,0.8664314521521829,0.8086700829324744,1.0004161062280277
2011-12-22,0.011674293452994415,0.0122676645543924,1.6263346787059874e-06,0.8765464271815114,0.8185905762450627,1.0004177332394344
2011-12-23,0.007178583746649753,0.0061554021064378,1.6263346787059874e-06,0.8828387891168606,0.8236293304023917,1.0004193602534872
2011-12-26,-0.002464489064152377,-0.0005545831094782,1.6220507110809024e-06,0.8806630425756726,0.8231725594872797,1.000420982984422
2011-12-27,0.005881228265271038,0.005826353846954,1.623478700807368e-06,0.8858424229538482,0.8279686540959554,1.0004226071465796
2011-12-28,-0.022807940676825636,-0.0253598827687268,1.6220507110809024e-06,0.8656381815221013,0.8069714660919015,1.000424229882781
2011-12-29,0.004784616831783316,0.0038914635440618,1.6249066900897446e-06,0.8697799285356462,0.8101117661332963,1.000425855478805
2012-01-02,0.010040193057294056,0.0221217887725975,3.2526720017411748e-06,0.8785126869355034,0.828032887505893,1.000429109535975
2012-01-03,0.009629483290650217,0.0216430067488946,1.6263346787059874e-06,0.8869723101749731,0.8459540088784897,1.0004307365685294
2012-01-04,-0.0006196501805856079,0.0016873365392726,1.6263346787059874e-06,0.8864226976227988,0.8473814179882145,1.00043236360373
2012-01-05,-0.0060577120616121536,-0.0137960077486735,1.6220507110809024e-06,0.8810530041557223,0.8356909373795672,1.0004339863557568
2012-01-06,-0.0031823223219705384,0.0009223516551088,1.623478700807368e-06,0.8782492095137583,0.8364617382988188,1.000435610539025
2012-01-09,0.002042040769110031,0.0082423208191126,1.6178064055072383e-06,0.8800426302050239,0.8433561242987903,1.0004372290501642
2012-01-10,0.0011777150181779853,0.01223702249378,1.6192343967880165e-06,0.8810790696272532,0.8536762921621017,1.0004388489925373
